# code
import numpy as np
import tensorflow as tf
import random as rn
import os
import json

from tensorflow.keras import metrics, regularizers, optimizers, backend
from tensorflow.keras.callbacks import TensorBoard, EarlyStopping
from tensorflow.keras.models import Model
from tensorflow.keras.layers import Input, Dense, Dropout, BatchNormalization, Conv2D, Flatten
from tensorflow.keras.utils import to_categorical

import scipy.io as sio

# fix random seed
os.environ['PYTHONHASHSEED'] = '0'
np.random.seed(2018)
rn.seed(2018)
session_conf = tf.ConfigProto(intra_op_parallelism_threads=1, inter_op_parallelism_threads=4)
tf.set_random_seed(2018)
sess = tf.Session(graph=tf.get_default_graph(), config=session_conf)
backend.set_session(sess)

seqLen = 100
nClass = 8
samNum = 100000 * nClass
# load train data
x_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_data.mat')
x_data_complex = x_data_mat['train_data']
x_data_real = x_data_complex.real
x_data_imag = x_data_complex.imag
x_data_real = x_data_real.reshape((x_data_real.shape[0], seqLen, 1))
x_data_imag = x_data_imag.reshape((x_data_imag.shape[0], seqLen, 1))
x_train = np.stack((x_data_real, x_data_imag), axis=1)
y_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_label.mat')
y_data = y_data_mat['train_label']
y_train = to_categorical(y_data, nClass)
# train data shuffle
index = np.arange(y_train.shape[0])
np.random.shuffle(index)
x_train = x_train[index,:]
y_train = y_train[index]

_in_ = Input(shape = (x_train.shape[1], x_train.shape[2], 1))
ot = Conv2D(filters=64, kernel_size=(2,4), strides=1, padding='valid', use_bias=True, activation='relu')(_in_)
ot = Conv2D(filters=16, kernel_size=(1,4), strides=1, padding='valid', use_bias=True, activation='relu')(ot)
ot = Flatten()(ot)
#ot = BatchNormalization(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True)(ot)
ot = Dense(64, use_bias=True, activation='relu')(ot)
ot = Dense(16, use_bias=True, activation='relu')(ot)
_out_ = Dense(nClass, activation='softmax')(ot)
model = Model(_in_, _out_)

tensor_board = TensorBoard(log_dir='./tensorboard_log', histogram_freq=0, write_graph=True, write_images=False,
                            embeddings_freq=0, embeddings_layer_names=None, embeddings_metadata=None)
early_stopping = EarlyStopping(monitor='val_loss', patience=10)
adam = optimizers.Adam(lr=0.001, beta_1=0.9, beta_2=0.999, epsilon=1e-08)
model.compile(loss='categorical_crossentropy',
               optimizer=adam, 
               metrics=['categorical_accuracy'])
model.fit(x_train,
          y_train, 
          epochs=500, 
          batch_size=100,
          validation_split=0.1,
          shuffle=True,
          callbacks=[tensor_board, early_stopping])
scores = model.evaluate(x_train, y_train)
print(" %s %f" % (model.metrics_names[1], scores[1]))
model.summary()
with open('model_struct.json', 'w') as f:
    json.dump(model.to_json(), f)    
model.save_weights('model_weights.h5')
# train process
................] - ETA: 25s - loss: 0.7559 - categorical_accuracy: 0.6561
328800/720000 [============>.................] - ETA: 16s - loss: 0.7324 - categorical_accuracy: 0.6711
330100/720000 [============>.................] - ETA: 15s - loss: 0.7324 - categorical_accuracy: 0.6711
331300/720000 [============>.................] - ETA: 15s - loss: 0.7324 - categorical_accuracy: 0.6712
332600/720000 [============>.................] - ETA: 15s - loss: 0.7323 - categorical_accuracy: 0.6713
333900/720000 [============>.................] - ETA: 15s - loss: 0.7323 - categorical_accuracy: 0.6712
335200/720000 [============>.................] - ETA: 15s - loss: 0.7323 - categorical_accuracy: 0.6712
336500/720000 [=============>................] - ETA: 15s - loss: 0.7323 - categorical_accuracy: 0.6712
337800/720000 [=============>................] - ETA: 15s - loss: 0.7322 - categorical_accuracy: 0.6713
339100/720000 [=============>................] - ETA: 15s - loss: 0.7322 - categorical_accuracy: 0.6712
340400/720000 [=============>................] - ETA: 15s - loss: 0.7323 - categorical_accuracy: 0.6712
341700/720000 [=============>................] - ETA: 15s - loss: 0.7322 - categorical_accuracy: 0.6712
342900/720000 [=============>................] - ETA: 15s - loss: 0.7321 - categorical_accuracy: 0.6713
344200/720000 [=============>................] - ETA: 15s - loss: 0.7320 - categorical_accuracy: 0.6714
345500/720000 [=============>................] - ETA: 15s - loss: 0.7320 - categorical_accuracy: 0.6713
346800/720000 [=============>................] - ETA: 15s - loss: 0.7322 - categorical_accuracy: 0.6713
348100/720000 [=============>................] - ETA: 15s - loss: 0.7323 - categorical_accuracy: 0.6713
349400/720000 [=============>................] - ETA: 15s - loss: 0.7324 - categorical_accuracy: 0.6712
350700/720000 [=============>................] - ETA: 15s - loss: 0.7323 - categorical_accuracy: 0.6712
352000/720000 [=============>................] - ETA: 15s - loss: 0.7324 - categorical_accuracy: 0.6712
353300/720000 [=============>................] - ETA: 15s - loss: 0.7323 - categorical_accuracy: 0.6713
354600/720000 [=============>................] - ETA: 14s - loss: 0.7323 - categorical_accuracy: 0.6713
355900/720000 [=============>................] - ETA: 14s - loss: 0.7322 - categorical_accuracy: 0.6713
357200/720000 [=============>................] - ETA: 14s - loss: 0.7323 - categorical_accuracy: 0.6713
358500/720000 [=============>................] - ETA: 14s - loss: 0.7324 - categorical_accuracy: 0.6713
359800/720000 [=============>................] - ETA: 14s - loss: 0.7324 - categorical_accuracy: 0.6713
361100/720000 [==============>...............] - ETA: 14s - loss: 0.7324 - categorical_accuracy: 0.6713
362400/720000 [==============>...............] - ETA: 14s - loss: 0.7325 - categorical_accuracy: 0.6712
363700/720000 [==============>...............] - ETA: 14s - loss: 0.7324 - categorical_accuracy: 0.6713
365000/720000 [==============>...............] - ETA: 14s - loss: 0.7325 - categorical_accuracy: 0.6712
366300/720000 [==============>...............] - ETA: 14s - loss: 0.7326 - categorical_accuracy: 0.6712
367600/720000 [==============>...............] - ETA: 14s - loss: 0.7325 - categorical_accuracy: 0.6713
368900/720000 [==============>...............] - ETA: 14s - loss: 0.7326 - categorical_accuracy: 0.6713
370200/720000 [==============>...............] - ETA: 14s - loss: 0.7326 - categorical_accuracy: 0.6713
371500/720000 [==============>...............] - ETA: 14s - loss: 0.7327 - categorical_accuracy: 0.6712
372800/720000 [==============>...............] - ETA: 14s - loss: 0.7325 - categorical_accuracy: 0.6713
374100/720000 [==============>...............] - ETA: 14s - loss: 0.7324 - categorical_accuracy: 0.6713
375400/720000 [==============>...............] - ETA: 14s - loss: 0.7325 - categorical_accuracy: 0.6714
376700/720000 [==============>...............] - ETA: 14s - loss: 0.7324 - categorical_accuracy: 0.6714
378000/720000 [==============>...............] - ETA: 13s - loss: 0.7323 - categorical_accuracy: 0.6714
379300/720000 [==============>...............] - ETA: 13s - loss: 0.7323 - categorical_accuracy: 0.6714
380600/720000 [==============>...............] - ETA: 13s - loss: 0.7322 - categorical_accuracy: 0.6715
381900/720000 [==============>...............] - ETA: 13s - loss: 0.7320 - categorical_accuracy: 0.6715
383200/720000 [==============>...............] - ETA: 13s - loss: 0.7320 - categorical_accuracy: 0.6715
384500/720000 [===============>..............] - ETA: 13s - loss: 0.7319 - categorical_accuracy: 0.6716
385800/720000 [===============>..............] - ETA: 13s - loss: 0.7319 - categorical_accuracy: 0.6716
387100/720000 [===============>..............] - ETA: 13s - loss: 0.7320 - categorical_accuracy: 0.6715
388400/720000 [===============>..............] - ETA: 13s - loss: 0.7320 - categorical_accuracy: 0.6715
389700/720000 [===============>..............] - ETA: 13s - loss: 0.7319 - categorical_accuracy: 0.6715
391000/720000 [===============>..............] - ETA: 13s - loss: 0.7318 - categorical_accuracy: 0.6715
392300/720000 [===============>..............] - ETA: 13s - loss: 0.7317 - categorical_accuracy: 0.6716
393500/720000 [===============>..............] - ETA: 13s - loss: 0.7317 - categorical_accuracy: 0.6715
394800/720000 [===============>..............] - ETA: 13s - loss: 0.7317 - categorical_accuracy: 0.6715
396100/720000 [===============>..............] - ETA: 13s - loss: 0.7316 - categorical_accuracy: 0.6716
397400/720000 [===============>..............] - ETA: 13s - loss: 0.7318 - categorical_accuracy: 0.6715
398700/720000 [===============>..............] - ETA: 13s - loss: 0.7318 - categorical_accuracy: 0.6715
400000/720000 [===============>..............] - ETA: 13s - loss: 0.7317 - categorical_accuracy: 0.6716
401300/720000 [===============>..............] - ETA: 13s - loss: 0.7317 - categorical_accuracy: 0.6715
402600/720000 [===============>..............] - ETA: 12s - loss: 0.7317 - categorical_accuracy: 0.6715
403900/720000 [===============>..............] - ETA: 12s - loss: 0.7317 - categorical_accuracy: 0.6715
405200/720000 [===============>..............] - ETA: 12s - loss: 0.7318 - categorical_accuracy: 0.6715
406500/720000 [===============>..............] - ETA: 12s - loss: 0.7318 - categorical_accuracy: 0.6715
407800/720000 [===============>..............] - ETA: 12s - loss: 0.7317 - categorical_accuracy: 0.6715
409100/720000 [================>.............] - ETA: 12s - loss: 0.7318 - categorical_accuracy: 0.6715
410400/720000 [================>.............] - ETA: 12s - loss: 0.7318 - categorical_accuracy: 0.6715
411700/720000 [================>.............] - ETA: 12s - loss: 0.7318 - categorical_accuracy: 0.6715
413000/720000 [================>.............] - ETA: 12s - loss: 0.7318 - categorical_accuracy: 0.6715
414300/720000 [================>.............] - ETA: 12s - loss: 0.7318 - categorical_accuracy: 0.6715
415600/720000 [================>.............] - ETA: 12s - loss: 0.7318 - categorical_accuracy: 0.6715
416900/720000 [================>.............] - ETA: 12s - loss: 0.7318 - categorical_accuracy: 0.6715
418200/720000 [================>.............] - ETA: 12s - loss: 0.7319 - categorical_accuracy: 0.6715
419500/720000 [================>.............] - ETA: 12s - loss: 0.7319 - categorical_accuracy: 0.6715
420800/720000 [================>.............] - ETA: 12s - loss: 0.7318 - categorical_accuracy: 0.6716
422100/720000 [================>.............] - ETA: 12s - loss: 0.7318 - categorical_accuracy: 0.6715
423400/720000 [================>.............] - ETA: 12s - loss: 0.7318 - categorical_accuracy: 0.6716
424700/720000 [================>.............] - ETA: 12s - loss: 0.7318 - categorical_accuracy: 0.6715
426000/720000 [================>.............] - ETA: 12s - loss: 0.7319 - categorical_accuracy: 0.6715
427300/720000 [================>.............] - ETA: 11s - loss: 0.7318 - categorical_accuracy: 0.6716
428600/720000 [================>.............] - ETA: 11s - loss: 0.7319 - categorical_accuracy: 0.6715
429900/720000 [================>.............] - ETA: 11s - loss: 0.7319 - categorical_accuracy: 0.6715
431200/720000 [================>.............] - ETA: 11s - loss: 0.7319 - categorical_accuracy: 0.6715
432500/720000 [=================>............] - ETA: 11s - loss: 0.7318 - categorical_accuracy: 0.6715
433800/720000 [=================>............] - ETA: 11s - loss: 0.7319 - categorical_accuracy: 0.6715
435100/720000 [=================>............] - ETA: 11s - loss: 0.7320 - categorical_accuracy: 0.6715
436400/720000 [=================>............] - ETA: 11s - loss: 0.7320 - categorical_accuracy: 0.6714
437700/720000 [=================>............] - ETA: 11s - loss: 0.7321 - categorical_accuracy: 0.6713
439000/720000 [=================>............] - ETA: 11s - loss: 0.7322 - categorical_accuracy: 0.6713
440300/720000 [=================>............] - ETA: 11s - loss: 0.7321 - categorical_accuracy: 0.6713
441600/720000 [=================>............] - ETA: 11s - loss: 0.7321 - categorical_accuracy: 0.6713
442900/720000 [=================>............] - ETA: 11s - loss: 0.7321 - categorical_accuracy: 0.6713
444100/720000 [=================>............] - ETA: 11s - loss: 0.7320 - categorical_accuracy: 0.6714
445400/720000 [=================>............] - ETA: 11s - loss: 0.7320 - categorical_accuracy: 0.6714
446700/720000 [=================>............] - ETA: 11s - loss: 0.7319 - categorical_accuracy: 0.6714
448000/720000 [=================>............] - ETA: 11s - loss: 0.7320 - categorical_accuracy: 0.6713
449300/720000 [=================>............] - ETA: 11s - loss: 0.7321 - categorical_accuracy: 0.6713
450600/720000 [=================>............] - ETA: 11s - loss: 0.7322 - categorical_accuracy: 0.6713
451900/720000 [=================>............] - ETA: 10s - loss: 0.7321 - categorical_accuracy: 0.6713
453200/720000 [=================>............] - ETA: 10s - loss: 0.7322 - categorical_accuracy: 0.6712
454500/720000 [=================>............] - ETA: 10s - loss: 0.7323 - categorical_accuracy: 0.6712
455800/720000 [=================>............] - ETA: 10s - loss: 0.7323 - categorical_accuracy: 0.6712
457100/720000 [==================>...........] - ETA: 10s - loss: 0.7322 - categorical_accuracy: 0.6712
458400/720000 [==================>...........] - ETA: 10s - loss: 0.7322 - categorical_accuracy: 0.6711
459700/720000 [==================>...........] - ETA: 10s - loss: 0.7322 - categorical_accuracy: 0.6712
461000/720000 [==================>...........] - ETA: 10s - loss: 0.7323 - categorical_accuracy: 0.6711
462300/720000 [==================>...........] - ETA: 10s - loss: 0.7323 - categorical_accuracy: 0.6711
463500/720000 [==================>...........] - ETA: 10s - loss: 0.7324 - categorical_accuracy: 0.6711
464800/720000 [==================>...........] - ETA: 10s - loss: 0.7324 - categorical_accuracy: 0.6711
466100/720000 [==================>...........] - ETA: 10s - loss: 0.7324 - categorical_accuracy: 0.6710
467400/720000 [==================>...........] - ETA: 10s - loss: 0.7323 - categorical_accuracy: 0.6710
468700/720000 [==================>...........] - ETA: 10s - loss: 0.7323 - categorical_accuracy: 0.6710
470000/720000 [==================>...........] - ETA: 10s - loss: 0.7323 - categorical_accuracy: 0.6710
471300/720000 [==================>...........] - ETA: 10s - loss: 0.7323 - categorical_accuracy: 0.6711
472600/720000 [==================>...........] - ETA: 10s - loss: 0.7323 - categorical_accuracy: 0.6711
473900/720000 [==================>...........] - ETA: 10s - loss: 0.7323 - categorical_accuracy: 0.6711
475200/720000 [==================>...........] - ETA: 10s - loss: 0.7323 - categorical_accuracy: 0.6711
476500/720000 [==================>...........] - ETA: 9s - loss: 0.7323 - categorical_accuracy: 0.6710 
477700/720000 [==================>...........] - ETA: 9s - loss: 0.7323 - categorical_accuracy: 0.6711
479000/720000 [==================>...........] - ETA: 9s - loss: 0.7323 - categorical_accuracy: 0.6711
480300/720000 [===================>..........] - ETA: 9s - loss: 0.7324 - categorical_accuracy: 0.6711
481600/720000 [===================>..........] - ETA: 9s - loss: 0.7324 - categorical_accuracy: 0.6710
482900/720000 [===================>..........] - ETA: 9s - loss: 0.7324 - categorical_accuracy: 0.6711
484200/720000 [===================>..........] - ETA: 9s - loss: 0.7324 - categorical_accuracy: 0.6711
485500/720000 [===================>..........] - ETA: 9s - loss: 0.7324 - categorical_accuracy: 0.6711
486800/720000 [===================>..........] - ETA: 9s - loss: 0.7324 - categorical_accuracy: 0.6711
488100/720000 [===================>..........] - ETA: 9s - loss: 0.7324 - categorical_accuracy: 0.6711
489400/720000 [===================>..........] - ETA: 9s - loss: 0.7323 - categorical_accuracy: 0.6711
490700/720000 [===================>..........] - ETA: 9s - loss: 0.7323 - categorical_accuracy: 0.6711
492000/720000 [===================>..........] - ETA: 9s - loss: 0.7323 - categorical_accuracy: 0.6711
493300/720000 [===================>..........] - ETA: 9s - loss: 0.7323 - categorical_accuracy: 0.6711
494600/720000 [===================>..........] - ETA: 9s - loss: 0.7324 - categorical_accuracy: 0.6711
495900/720000 [===================>..........] - ETA: 9s - loss: 0.7323 - categorical_accuracy: 0.6711
497200/720000 [===================>..........] - ETA: 9s - loss: 0.7323 - categorical_accuracy: 0.6711
498500/720000 [===================>..........] - ETA: 9s - loss: 0.7323 - categorical_accuracy: 0.6711
499700/720000 [===================>..........] - ETA: 9s - loss: 0.7323 - categorical_accuracy: 0.6711
501000/720000 [===================>..........] - ETA: 8s - loss: 0.7323 - categorical_accuracy: 0.6711
502300/720000 [===================>..........] - ETA: 8s - loss: 0.7323 - categorical_accuracy: 0.6711
503600/720000 [===================>..........] - ETA: 8s - loss: 0.7323 - categorical_accuracy: 0.6711
504900/720000 [====================>.........] - ETA: 8s - loss: 0.7323 - categorical_accuracy: 0.6711
506200/720000 [====================>.........] - ETA: 8s - loss: 0.7323 - categorical_accuracy: 0.6711
507500/720000 [====================>.........] - ETA: 8s - loss: 0.7323 - categorical_accuracy: 0.6711
508800/720000 [====================>.........] - ETA: 8s - loss: 0.7324 - categorical_accuracy: 0.6711
510100/720000 [====================>.........] - ETA: 8s - loss: 0.7323 - categorical_accuracy: 0.6711
511400/720000 [====================>.........] - ETA: 8s - loss: 0.7323 - categorical_accuracy: 0.6711
512700/720000 [====================>.........] - ETA: 8s - loss: 0.7324 - categorical_accuracy: 0.6710
514000/720000 [====================>.........] - ETA: 8s - loss: 0.7324 - categorical_accuracy: 0.6710
515300/720000 [====================>.........] - ETA: 8s - loss: 0.7324 - categorical_accuracy: 0.6710
516600/720000 [====================>.........] - ETA: 8s - loss: 0.7323 - categorical_accuracy: 0.6711
517900/720000 [====================>.........] - ETA: 8s - loss: 0.7323 - categorical_accuracy: 0.6710
519200/720000 [====================>.........] - ETA: 8s - loss: 0.7323 - categorical_accuracy: 0.6710
520500/720000 [====================>.........] - ETA: 8s - loss: 0.7323 - categorical_accuracy: 0.6710
521800/720000 [====================>.........] - ETA: 8s - loss: 0.7323 - categorical_accuracy: 0.6710
523100/720000 [====================>.........] - ETA: 8s - loss: 0.7323 - categorical_accuracy: 0.6710
524400/720000 [====================>.........] - ETA: 7s - loss: 0.7323 - categorical_accuracy: 0.6710
525700/720000 [====================>.........] - ETA: 7s - loss: 0.7323 - categorical_accuracy: 0.6710
527000/720000 [====================>.........] - ETA: 7s - loss: 0.7323 - categorical_accuracy: 0.6710
528300/720000 [=====================>........] - ETA: 7s - loss: 0.7324 - categorical_accuracy: 0.6710
529600/720000 [=====================>........] - ETA: 7s - loss: 0.7325 - categorical_accuracy: 0.6710
530900/720000 [=====================>........] - ETA: 7s - loss: 0.7326 - categorical_accuracy: 0.6710
532200/720000 [=====================>........] - ETA: 7s - loss: 0.7326 - categorical_accuracy: 0.6710
533500/720000 [=====================>........] - ETA: 7s - loss: 0.7327 - categorical_accuracy: 0.6709
534800/720000 [=====================>........] - ETA: 7s - loss: 0.7326 - categorical_accuracy: 0.6709
536100/720000 [=====================>........] - ETA: 7s - loss: 0.7326 - categorical_accuracy: 0.6710
537400/720000 [=====================>........] - ETA: 7s - loss: 0.7326 - categorical_accuracy: 0.6710
538700/720000 [=====================>........] - ETA: 7s - loss: 0.7325 - categorical_accuracy: 0.6710
540000/720000 [=====================>........] - ETA: 7s - loss: 0.7324 - categorical_accuracy: 0.6710
541300/720000 [=====================>........] - ETA: 7s - loss: 0.7324 - categorical_accuracy: 0.6710
542600/720000 [=====================>........] - ETA: 7s - loss: 0.7325 - categorical_accuracy: 0.6710
